1704067200,1.10500,1.10515,1.10485,1.10505,10
1704067260,1.10502,1.10517,1.10487,1.10507,11
1704067320,1.10504,1.10519,1.10489,1.10509,12
1704067380,1.10506,1.10521,1.10491,1.10511,13
1704067440,1.10507,1.10522,1.10492,1.10512,14
1704067500,1.10508,1.10523,1.10493,1.10513,15
1704067560,1.10509,1.10524,1.10494,1.10514,16
1704067620,1.10510,1.10525,1.10495,1.10515,17
1704067680,1.10510,1.10525,1.10495,1.10515,18
1704067740,1.10510,1.10525,1.10495,1.10515,19
1704067800,1.10509,1.10524,1.10494,1.10514,20
1704067860,1.10508,1.10523,1.10493,1.10513,21
1704067920,1.10507,1.10522,1.10492,1.10512,22
1704067980,1.10505,1.10520,1.10490,1.10510,23
1704068040,1.10503,1.10518,1.10488,1.10508,24
1704068100,1.10501,1.10516,1.10486,1.10506,25
1704068160,1.10499,1.10514,1.10484,1.10504,26
1704068220,1.10497,1.10512,1.10482,1.10502,27
1704068280,1.10496,1.10511,1.10481,1.10501,28
1704068340,1.10494,1.10509,1.10479,1.10499,29
1704068400,1.10492,1.10507,1.10477,1.10497,10
1704068460,1.10491,1.10506,1.10476,1.10496,11
1704068520,1.10490,1.10505,1.10475,1.10495,12
1704068580,1.10490,1.10505,1.10475,1.10495,13
1704068640,1.10490,1.10505,1.10475,1.10495,14
1704068700,1.10490,1.10505,1.10475,1.10495,15
1704068760,1.10491,1.10506,1.10476,1.10496,16
1704068820,1.10492,1.10507,1.10477,1.10497,17
1704068880,1.10494,1.10509,1.10479,1.10499,18
1704068940,1.10495,1.10510,1.10480,1.10500,19
1704069000,1.10497,1.10512,1.10482,1.10502,20
1704069060,1.10499,1.10514,1.10484,1.10504,21
1704069120,1.10501,1.10516,1.10486,1.10506,22
1704069180,1.10503,1.10518,1.10488,1.10508,23
1704069240,1.10505,1.10520,1.10490,1.10510,24
1704069300,1.10507,1.10522,1.10492,1.10512,25
1704069360,1.10508,1.10523,1.10493,1.10513,26
1704069420,1.10509,1.10524,1.10494,1.10514,27
1704069480,1.10510,1.10525,1.10495,1.10515,28
1704069540,1.10510,1.10525,1.10495,1.10515,29
1704069600,1.10510,1.10525,1.10495,1.10515,10
1704069660,1.10509,1.10524,1.10494,1.10514,11
1704069720,1.10509,1.10524,1.10494,1.10514,12
1704069780,1.10507,1.10522,1.10492,1.10512,13
1704069840,1.10506,1.10521,1.10491,1.10511,14
1704069900,1.10504,1.10519,1.10489,1.10509,15
1704069960,1.10502,1.10517,1.10487,1.10507,16
1704070020,1.10500,1.10515,1.10485,1.10505,17
1704070080,1.10498,1.10513,1.10483,1.10503,18
1704070140,1.10496,1.10511,1.10481,1.10501,19
1704070200,1.10495,1.10510,1.10480,1.10500,20
1704070260,1.10493,1.10508,1.10478,1.10498,21
1704070320,1.10492,1.10507,1.10477,1.10497,22
1704070380,1.10491,1.10506,1.10476,1.10496,23
1704070440,1.10490,1.10505,1.10475,1.10495,24
1704070500,1.10490,1.10505,1.10475,1.10495,25
1704070560,1.10490,1.10505,1.10475,1.10495,26
1704070620,1.10491,1.10506,1.10476,1.10496,27
1704070680,1.10492,1.10507,1.10477,1.10497,28
1704070740,1.10493,1.10508,1.10478,1.10498,29
1704070800,1.10495,1.10510,1.10480,1.10500,10
1704070860,1.10496,1.10511,1.10481,1.10501,11
1704070920,1.10498,1.10513,1.10483,1.10503,12
1704070980,1.10500,1.10515,1.10485,1.10505,13
1704071040,1.10502,1.10517,1.10487,1.10507,14
1704071100,1.10504,1.10519,1.10489,1.10509,15
1704071160,1.10506,1.10521,1.10491,1.10511,16
1704071220,1.10507,1.10522,1.10492,1.10512,17
1704071280,1.10509,1.10524,1.10494,1.10514,18
1704071340,1.10509,1.10524,1.10494,1.10514,19
1704071400,1.10510,1.10525,1.10495,1.10515,20
1704071460,1.10510,1.10525,1.10495,1.10515,21
1704071520,1.10510,1.10525,1.10495,1.10515,22
1704071580,1.10509,1.10524,1.10494,1.10514,23
1704071640,1.10508,1.10523,1.10493,1.10513,24
1704071700,1.10507,1.10522,1.10492,1.10512,25
1704071760,1.10505,1.10520,1.10490,1.10510,26
1704071820,1.10503,1.10518,1.10488,1.10508,27
1704071880,1.10501,1.10516,1.10486,1.10506,28
1704071940,1.10499,1.10514,1.10484,1.10504,29
1704072000,1.10497,1.10512,1.10482,1.10502,10
1704072060,1.10495,1.10510,1.10480,1.10500,11
1704072120,1.10494,1.10509,1.10479,1.10499,12
1704072180,1.10492,1.10507,1.10477,1.10497,13
1704072240,1.10491,1.10506,1.10476,1.10496,14
1704072300,1.10490,1.10505,1.10475,1.10495,15
1704072360,1.10490,1.10505,1.10475,1.10495,16
1704072420,1.10490,1.10505,1.10475,1.10495,17
1704072480,1.10491,1.10506,1.10476,1.10496,18
1704072540,1.10491,1.10506,1.10476,1.10496,19
1704072600,1.10492,1.10507,1.10477,1.10497,20
1704072660,1.10494,1.10509,1.10479,1.10499,21
1704072720,1.10496,1.10511,1.10481,1.10501,22
1704072780,1.10498,1.10513,1.10483,1.10503,23
1704072840,1.10500,1.10515,1.10485,1.10505,24
1704072900,1.10501,1.10516,1.10486,1.10506,25
1704072960,1.10503,1.10518,1.10488,1.10508,26
1704073020,1.10505,1.10520,1.10490,1.10510,27
1704073080,1.10507,1.10522,1.10492,1.10512,28
1704073140,1.10508,1.10523,1.10493,1.10513,29
1704073200,1.10509,1.10524,1.10494,1.10514,10
1704073260,1.10510,1.10525,1.10495,1.10515,11
1704073320,1.10510,1.10525,1.10495,1.10515,12
1704073380,1.10510,1.10525,1.10495,1.10515,13
1704073440,1.10509,1.10524,1.10494,1.10514,14
1704073500,1.10508,1.10523,1.10493,1.10513,15
1704073560,1.10507,1.10522,1.10492,1.10512,16
1704073620,1.10506,1.10521,1.10491,1.10511,17
1704073680,1.10504,1.10519,1.10489,1.10509,18
1704073740,1.10502,1.10517,1.10487,1.10507,19
1704073800,1.10500,1.10515,1.10485,1.10505,20
1704073860,1.10498,1.10513,1.10483,1.10503,21
1704073920,1.10496,1.10511,1.10481,1.10501,22
1704073980,1.10494,1.10509,1.10479,1.10499,23
1704074040,1.10493,1.10508,1.10478,1.10498,24
1704074100,1.10492,1.10507,1.10477,1.10497,25
1704074160,1.10491,1.10506,1.10476,1.10496,26
1704074220,1.10490,1.10505,1.10475,1.10495,27
1704074280,1.10490,1.10505,1.10475,1.10495,28
1704074340,1.10490,1.10505,1.10475,1.10495,29
